spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
airflow-scheduler-1  | [2024-12-13T14:42:07.299+0000] {scheduler_job_runner.py:736} INFO - Trying to enqueue tasks: [<TaskInstance: pipeline.download_and_unwrap manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>] for executor: CeleryExecutor(parallelism=32)
airflow-scheduler-1  | [2024-12-13T14:42:07.300+0000] {scheduler_job_runner.py:680} INFO - Sending TaskInstanceKey(dag_id='pipeline', task_id='download_and_unwrap', run_id='manual__2024-12-13T14:42:07.082582+00:00', try_number=1, map_index=-1) to CeleryExecutor with priority 4 and queue default
airflow-scheduler-1  | [2024-12-13T14:42:07.300+0000] {base_executor.py:168} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'pipeline', 'download_and_unwrap', 'manual__2024-12-13T14:42:07.082582+00:00', '--local', '--subdir', 'DAGS_FOLDER/pipeline.py']
airflow-scheduler-1  | [2024-12-13T14:42:07.600+0000] {scheduler_job_runner.py:764} INFO - Received executor event with state queued for task instance TaskInstanceKey(dag_id='pipeline', task_id='download_and_unwrap', run_id='manual__2024-12-13T14:42:07.082582+00:00', try_number=1, map_index=-1)
airflow-scheduler-1  | [2024-12-13T14:42:07.605+0000] {scheduler_job_runner.py:791} INFO - Setting external_id for <TaskInstance: pipeline.download_and_unwrap manual__2024-12-13T14:42:07.082582+00:00 [queued]> to 39e1513b-69f2-4b79-9b57-55902906e741
airflow-scheduler-1  | [2024-12-13T14:42:16.215+0000] {scheduler_job_runner.py:423} INFO - 1 tasks up for execution:
airflow-scheduler-1  | 	<TaskInstance: pipeline.split manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>
airflow-scheduler-1  | [2024-12-13T14:42:16.216+0000] {scheduler_job_runner.py:495} INFO - DAG pipeline has 0/16 running and queued tasks
airflow-scheduler-1  | [2024-12-13T14:42:16.218+0000] {scheduler_job_runner.py:634} INFO - Setting the following tasks to queued state:
airflow-scheduler-1  | 	<TaskInstance: pipeline.split manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>
airflow-scheduler-1  | [2024-12-13T14:42:16.220+0000] {scheduler_job_runner.py:736} INFO - Trying to enqueue tasks: [<TaskInstance: pipeline.split manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>] for executor: CeleryExecutor(parallelism=32)
airflow-scheduler-1  | [2024-12-13T14:42:16.221+0000] {scheduler_job_runner.py:680} INFO - Sending TaskInstanceKey(dag_id='pipeline', task_id='split', run_id='manual__2024-12-13T14:42:07.082582+00:00', try_number=1, map_index=-1) to CeleryExecutor with priority 3 and queue default
airflow-scheduler-1  | [2024-12-13T14:42:16.221+0000] {base_executor.py:168} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'pipeline', 'split', 'manual__2024-12-13T14:42:07.082582+00:00', '--local', '--subdir', 'DAGS_FOLDER/pipeline.py']
airflow-scheduler-1  | [2024-12-13T14:42:16.240+0000] {scheduler_job_runner.py:764} INFO - Received executor event with state queued for task instance TaskInstanceKey(dag_id='pipeline', task_id='split', run_id='manual__2024-12-13T14:42:07.082582+00:00', try_number=1, map_index=-1)
airflow-scheduler-1  | [2024-12-13T14:42:16.241+0000] {scheduler_job_runner.py:764} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='pipeline', task_id='download_and_unwrap', run_id='manual__2024-12-13T14:42:07.082582+00:00', try_number=1, map_index=-1)
airflow-scheduler-1  | [2024-12-13T14:42:16.244+0000] {scheduler_job_runner.py:791} INFO - Setting external_id for <TaskInstance: pipeline.split manual__2024-12-13T14:42:07.082582+00:00 [queued]> to 6789a300-d913-4a6d-aee0-508369a38049
airflow-scheduler-1  | [2024-12-13T14:42:16.244+0000] {scheduler_job_runner.py:801} INFO - TaskInstance Finished: dag_id=pipeline, task_id=download_and_unwrap, run_id=manual__2024-12-13T14:42:07.082582+00:00, map_index=-1, run_start_date=2024-12-13 14:42:10.369056+00:00, run_end_date=2024-12-13 14:42:15.600586+00:00, run_duration=5.23153, state=success, executor=CeleryExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=0, job_id=174, pool=default_pool, queue=default, priority_weight=4, operator=PythonOperator, queued_dttm=2024-12-13 14:42:07.299059+00:00, queued_by_job_id=173, pid=77
airflow-scheduler-1  | [2024-12-13T14:42:19.626+0000] {scheduler_job_runner.py:423} INFO - 1 tasks up for execution:
airflow-scheduler-1  | 	<TaskInstance: pipeline.upload_to_minio manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>
airflow-scheduler-1  | [2024-12-13T14:42:19.627+0000] {scheduler_job_runner.py:495} INFO - DAG pipeline has 0/16 running and queued tasks
airflow-scheduler-1  | [2024-12-13T14:42:19.628+0000] {scheduler_job_runner.py:634} INFO - Setting the following tasks to queued state:
airflow-scheduler-1  | 	<TaskInstance: pipeline.upload_to_minio manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>
airflow-scheduler-1  | [2024-12-13T14:42:19.629+0000] {scheduler_job_runner.py:736} INFO - Trying to enqueue tasks: [<TaskInstance: pipeline.upload_to_minio manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>] for executor: CeleryExecutor(parallelism=32)
airflow-scheduler-1  | [2024-12-13T14:42:19.630+0000] {scheduler_job_runner.py:680} INFO - Sending TaskInstanceKey(dag_id='pipeline', task_id='upload_to_minio', run_id='manual__2024-12-13T14:42:07.082582+00:00', try_number=1, map_index=-1) to CeleryExecutor with priority 2 and queue default
airflow-scheduler-1  | [2024-12-13T14:42:19.630+0000] {base_executor.py:168} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'pipeline', 'upload_to_minio', 'manual__2024-12-13T14:42:07.082582+00:00', '--local', '--subdir', 'DAGS_FOLDER/pipeline.py']
airflow-scheduler-1  | [2024-12-13T14:42:19.655+0000] {scheduler_job_runner.py:764} INFO - Received executor event with state queued for task instance TaskInstanceKey(dag_id='pipeline', task_id='upload_to_minio', run_id='manual__2024-12-13T14:42:07.082582+00:00', try_number=1, map_index=-1)
airflow-scheduler-1  | [2024-12-13T14:42:19.660+0000] {scheduler_job_runner.py:791} INFO - Setting external_id for <TaskInstance: pipeline.upload_to_minio manual__2024-12-13T14:42:07.082582+00:00 [queued]> to 4bfa70d0-8f9d-47ad-ad62-f601a99fd476
airflow-scheduler-1  | [2024-12-13T14:42:20.762+0000] {scheduler_job_runner.py:764} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='pipeline', task_id='split', run_id='manual__2024-12-13T14:42:07.082582+00:00', try_number=1, map_index=-1)
minio-1              | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.3:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.5:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.5:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.3:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.3:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.3:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
airflow-triggerer-1  | 
airflow-triggerer-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-triggerer-1  |   ____________       _____________
airflow-triggerer-1  |  ____    |__( )_________  __/__  /________      __
airflow-triggerer-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-triggerer-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-triggerer-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-triggerer-1  | [2024-12-13 14:41:17 +0000] [23] [INFO] Starting gunicorn 23.0.0
airflow-triggerer-1  | [2024-12-13 14:41:17 +0000] [23] [INFO] Listening at: http://[::]:8794 (23)
airflow-triggerer-1  | [2024-12-13 14:41:17 +0000] [23] [INFO] Using worker: sync
airflow-triggerer-1  | [2024-12-13 14:41:17 +0000] [24] [INFO] Booting worker with pid: 24
airflow-triggerer-1  | [2024-12-13 14:41:17 +0000] [25] [INFO] Booting worker with pid: 25
airflow-triggerer-1  | [2024-12-13T14:41:20.456+0000] {triggerer_job_runner.py:181} INFO - Setting up TriggererHandlerWrapper with handler <FileTaskHandler (NOTSET)>
airflow-triggerer-1  | [2024-12-13T14:41:20.457+0000] {triggerer_job_runner.py:237} INFO - Setting up logging queue listener with handlers [<RedirectStdHandler <stdout> (NOTSET)>, <TriggererHandlerWrapper (NOTSET)>]
airflow-triggerer-1  | [2024-12-13T14:41:20.463+0000] {triggerer_job_runner.py:338} INFO - Starting the triggerer
airflow-triggerer-1  | [2024-12-13T14:42:19.325+0000] {triggerer_job_runner.py:605} INFO - Triggerer's async thread was blocked for 0.29 seconds, likely by a badly-written trigger. Set PYTHONASYNCIODEBUG=1 to get more information on overrunning coroutines.
airflow-triggerer-1  | [2024-12-13T14:42:20.634+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
airflow-triggerer-1  | [2024-12-13T14:43:20.822+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
airflow-triggerer-1  | [2024-12-13T14:44:19.074+0000] {triggerer_job_runner.py:605} INFO - Triggerer's async thread was blocked for 0.30 seconds, likely by a badly-written trigger. Set PYTHONASYNCIODEBUG=1 to get more information on overrunning coroutines.
